Ticker,Company,CEO,Year,Compensation
GOOGL,Alphabet Inc.,Sundar Pichai,2019,280621552
INTC,Intel Corporation,Robert Swan,2019,66935100
AMD,"Advanced Micro Devices, Inc.",Lisa Su,2019,58534288
HWM,Howmet Aerospace Inc.,John Plant,2019,51712578
DIS,The Walt Disney Company,Robert Iger,2019,47517762
DISCA,"Discovery, Inc.",David Zaslav,2019,45843912
KHC,The Kraft Heinz Company,Miguel Patricio,2019,43297480
MSFT,Microsoft Corporation,Satya Nadella,2019,42910215
FOXA,Fox Corporation,Lachlan Murdoch,2019,42111103
NOW,"ServiceNow, Inc.",William McDermott,2019,41682335
ADBE,"Adobe, Inc.",Shantanu Narayen,2019,39145631
NFLX,"Netflix, Inc.",Reed Hastings,2019,38577129
CVS,CVS Health Corporation,Larry Merlo,2019,36451749
CMCSA,Comcast Corporation,Brian Roberts,2019,36370183
CAT,Caterpillar Inc.,Donald Umpleby III,2019,34519129
WFC,Wells Fargo & Company,Charles Scharf,2019,34286574
CVX,Chevron Corporation,Michael Wirth,2019,33070662
T,AT&T Inc.,Randall Stephenson,2019,32032925
PSX,Phillips 66,Greg Garland,2019,31900878
MS,Morgan Stanley,James Gorman,2019,31642395
JPM,JPMorgan Chase & Co.,James Dimon,2019,31612616
LMT,Lockheed Martin Corporation,Marillyn Hewson,2019,30913982
PLD,"Prologis, Inc.",Hamid Moghadam,2019,30383438
COP,ConocoPhillips,Ryan Lance,2019,30363744
ATVI,"Activision Blizzard, Inc.",Robert Kotick,2019,30122896
GILD,"Gilead Sciences, Inc.",Daniel O'Day,2019,29107854
LHX,"L3Harris Technologies, Inc.",William Brown,2020,29037879
VLO,Valero Energy Corporation,Joseph Gorder,2019,28200511
SO,The Southern Company,Thomas Fanning,2019,27865185
ABT,Abbott Laboratories,Miles White,2019,27802817
TMUS,"T-Mobile US, Inc.",John Legere,2019,27756690
FIS,"Fidelity National Information Services, Inc.",Gary Norcross,2019,27658117
MRK,"Merck & Co., Inc.",Kenneth Frazier,2019,27648475
FISV,"Fiserv, Inc.",Jeffery Yabuki,2019,27601026
HCA,"HCA Healthcare, Inc.",Samuel Hazen,2019,26788251
CNC,Centene Corporation,Michael Neidorff,2019,26438425
BAC,Bank of America Corporation,Brian Moynihan,2019,26039213
CRM,"salesforce.com, inc.",Marc Benioff,2020,25969494
CSCO,"Cisco Systems, Inc.",Charles Robbins,2019,25829833
PYPL,"PayPal Holdings, Inc.",Daniel Schulman,2019,25825473
C,Citigroup Inc.,Michael Corbat,2019,25508761
JNJ,Johnson & Johnson,Alex Gorsky,2019,25365777
CMI,Cummins Inc.,N. Linebarger,2019,25116751
LVS,Las Vegas Sands Corp.,Sheldon Adelson,2019,24680118
GS,"The Goldman Sachs Group, Inc.",David Solomon,2019,24657737
GE,General Electric Company,H. Culp Jr.,2019,24553788
AMP,"Ameriprise Financial, Inc.",James Cracchiolo,2019,24516930
UHS,"Universal Health Services, Inc.",Alan Miller,2019,24473240
BLK,"BlackRock, Inc.",Laurence Fink,2019,24308254
V,Visa Inc.,Alfred Kelly Jr.,2019,24265771
TT,Trane Technologies Plc,Michael Lamach,2019,24217128
MPC,Marathon Petroleum Corporation,Gary Heminger,2019,24129164
AXP,American Express Company,Stephen Squeri,2019,23796002
MSI,"Motorola Solutions, Inc.",Gregory Brown,2019,23619990
XOM,Exxon Mobil Corporation,Darren Woods,2019,23494929
FB,"Facebook, Inc.",Mark Zuckerberg,2019,23415973
MA,Mastercard Incorporated,Ajay Banga,2019,23249977
QCOM,QUALCOMM Incorporated,Steven Mollenkopf,2019,23065052
LIN,Linde Plc,Stephen Angel,2019,22475878
IQV,"IQVIA Holdings, Inc.",Ari Bousbib,2019,22139776
PM,Philip Morris International Inc.,Andre Calantzopoulos,2019,22125060
WMT,Walmart Inc.,C. McMillon,2020,22105350
NEE,"NextEra Energy, Inc.",James Robo,2019,21877597
DE,Deere & Company,Samuel Allen,2019,21697885
GM,General Motors Company,Mary Barra,2019,21630867
ABBV,AbbVie Inc.,Richard Gonzalez,2019,21610598
REGN,"Regeneron Pharmaceuticals, Inc.",Leonard Schleifer,2019,21455117
EL,"The Estee Lauder Companies, Inc.",Fabrizio Freda,2019,21435428
HLT,"Hilton Worldwide Holdings, Inc.",Christopher Nassetta,2019,21374121
EA,Electronic Arts Inc.,Andrew Wilson,2020,21365751
LLY,Eli Lilly and Company,David Ricks,2019,21283242
ZTS,Zoetis Inc.,Juan Alaix,2019,21145419
PAYC,"Paycom Software, Inc.",Chad Richison,2019,21138558
KR,The Kroger Co.,W. McMullen,2020,21129648
SLG,SL Green Realty Corp.,Marc Holliday,2019,20990016
HON,Honeywell International Inc.,Darius Adamczyk,2019,20525104
KLAC,KLA Corporation,Richard Wallace,2019,20512367
GPN,Global Payments Inc.,Jeffrey Sloan,2019,20502096
PG,The Procter & Gamble Company,David Taylor,2019,20498812
CB,Chubb Limited,Evan Greenberg,2019,20475070
MMC,"Marsh & McLennan Companies, Inc.",Daniel Glaser,2019,20331697
NOC,Northrop Grumman Corporation,Kathy Warden,2019,20307994
EMR,Emerson Electric Co.,David Farr,2019,20301576
IBM,International Business Machines Corporation,Virginia Rometty,2019,20160865
ETN,Eaton Corporation plc,Craig Arnold,2019,19962364
OMC,"Omnicom Group, Inc.",John Wren,2019,19818780
SRE,Sempra Energy,Jeffrey Martin,2019,19806346
ES,Eversource Energy,James Judge,2019,19806088
ECL,Ecolab Inc.,Douglas Baker,2019,19803193
ALL,The Allstate Corporation,Thomas Wilson,2019,19615696
AMGN,Amgen Inc.,Robert Bradway,2019,19612793
ANSS,"ANSYS, Inc.",Ajei Gopal,2019,19591413
AIG,"American International Group, Inc.",Brian Duperreault,2019,19369637
HPQ,HP Inc.,Dion Weisler,2019,19317972
CI,Cigna Corporation,David Cordani,2019,19303032
SBUX,Starbucks Corporation,Kevin Johnson,2019,19241950
WBA,"Walgreens Boots Alliance, Inc.",Stefano Pessina,2019,19156202
CDNS,"Cadence Design Systems, Inc.",Lip-Bu Tan,2019,19146556
SLB,Schlumberger NV,Olivier Peuch,2019,19117170
NUE,Nucor Corporation,John Ferriola,2019,19099582
TJX,"The TJX Companies, Inc.",Ernie Herrman,2020,19083676
TMO,Thermo Fisher Scientific Inc.,Marc Casper,2019,19023145
ADP,"Automatic Data Processing, Inc.",Carlos Rodriguez,2019,19000187
ALXN,"Alexion Pharmaceuticals, Inc.",Ludwig Hantson,2019,18947984
TGT,Target Corporation,Brian Cornell,2020,18938363
TXT,Textron Inc.,Scott Donnelly,2020,18921598
UNH,UnitedHealth Group Incorporated,David Wichmann,2019,18886989
ROP,"Roper Technologies, Inc.",L. Hunn,2019,18812414
VRTX,Vertex Pharmaceuticals Incorporated,Jeffrey Leiden,2019,18789985
USB,U.S. Bancorp,Andrew Cecere,2019,18785026
BMY,Bristol-Myers Squibb Company,Giovanni Caforio,2019,18767253
KO,The Coca-Cola Company,James Quincey,2019,18701149
WLTW,Willis Towers Watson Public Limited Company,John Haley,2019,18691731
SWK,"Stanley Black & Decker, Inc.",James Loree,2019,18687549
TXN,Texas Instruments Incorporated,Richard Templeton,2019,18633807
MYL,Mylan N.V.,Heather Bresch,2019,18509260
MMM,3M Company,Michael Roman,2019,18321566
GD,General Dynamics Corporation,Phebe Novakovic,2019,18313204
LEN,Lennar Corporation,Richard Beckwitt,2019,18279581
ALGN,"Align Technology, Inc.",Joseph Hogan,2019,18269139
DHR,Danaher Corporation,Thomas Joyce,2019,18193200
BIIB,Biogen Inc.,Michel Vounatsos,2019,18159858
ADM,Archer-Daniels-Midland Company,Juan Luciano,2019,18140421
MDLZ,"Mondelez International, Inc.",Dirk de Put,2019,18115449
VZ,Verizon Communications Inc.,Hans Vestberg,2019,18095355
AMT,American Tower Corporation,James Taiclet Jr.,2019,18095288
UPS,"United Parcel Service, Inc.",David Abney,2019,18030925
HAS,"Hasbro, Inc.",Brian Goldner,2019,17960878
PFE,Pfizer Inc.,Albert Bourla,2019,17928963
NCLH,Norwegian Cruise Line Holdings Ltd.,Frank Rio,2019,17808364
MDT,Medtronic Plc,Omar Ishrak,2019,17796325
EBAY,eBay Inc.,Scott Schenkel,2019,17647256
INTU,Intuit Inc.,Sasan Goodarzi,2019,17506677
PH,Parker-Hannifin Corporation,Thomas Williams,2019,17472500
PVH,PVH Corp.,Emanuel Chirico,2020,17464313
F,Ford Motor Company,James Hackett,2019,17355506
DAL,"Delta Air Lines, Inc.",Edward Bastian,2019,17325378
D,"Dominion Energy, Inc.",Thomas Farrell,2019,17257035
CTL,"CenturyLink, Inc.",Jeffrey Storey,2019,17235108
APD,"Air Products and Chemicals, Inc.",Seifollah Ghasemi,2019,17031957
MU,"Micron Technology, Inc.",Sanjay Mehrotra,2019,16944751
XEL,Xcel Energy Inc.,Benjamin Fowke III,2019,16898798
PEP,"PepsiCo, Inc.",Ramon Laguarta,2019,16870817
DVA,DaVita Inc.,Javier Rodriguez,2019,16853460
HSY,The Hershey Company,Michele Buck,2019,16787188
TRV,"The Travelers Companies, Inc.",Alan Schnitzer,2019,16778809
HUM,Humana Inc.,Bruce Broussard,2019,16726455
NSC,Norfolk Southern Corporation,James Squires,2019,16636674
ABMD,"ABIOMED, Inc.",Michael Minogue,2020,16612766
VFC,VF Corp.,Steven Rendle,2020,16600591
IPG,"The Interpublic Group of Companies, Inc.",Michael Roth,2019,16590172
EQIX,"Equinix, Inc.",Charles Meyers,2019,16575596
PNC,"The PNC Financial Services Group, Inc.",William Demchak,2019,16535810
PKI,"PerkinElmer, Inc.",Robert Friel,2019,16481787
YUM,"Yum! Brands, Inc.",Greg Creed,2019,16369090
COTY,Coty Inc.,Pierre Laubies,2019,16211992
SCHW,The Charles Schwab Corporation,Walter Bettinger II,2019,16101141
CMG,"Chipotle Mexican Grill, Inc.",Brian Niccol,2019,16068144
FANG,"Diamondback Energy, Inc.",Travis Stice,2019,16049656
BDX,"Becton, Dickinson and Company",Vincent Forlenza,2019,16014633
OXY,Occidental Petroleum Corporation,Vicki Hollub,2019,15990903
FDX,FedEx Corporation,Frederick Smith,2019,15961974
CTSH,Cognizant Technology Solutions Corporation,Brian Humphries,2019,15958002
LYB,LyondellBasell Industries NV,Bhavesh V. Patel,2019,15943313
IP,International Paper Company,Mark Sutton,2019,15924647
DOW,"Dow, Inc.",James Fitterling,2019,15878639
BSX,Boston Scientific Corporation,Michael Mahoney,2019,15764140
FCX,"Freeport-McMoRan, Inc.",Richard Adkerson,2019,15742249
WMB,"The Williams Companies, Inc.",Alan Armstrong,2019,15590339
CAH,"Cardinal Health, Inc.",Michael Kaufmann,2019,15570944
CSX,CSX Corporation,James Foote,2019,15527533
JCI,Johnson Controls International Plc,George Oliver,2019,15476637
ANTM,"Anthem, Inc.",Gail Boudreaux,2019,15473139
EXC,Exelon Corporation,Christopher Crane,2019,15444692
ITW,Illinois Tool Works Inc.,E. Santi,2019,15440345
MCK,McKesson Corporation,Brian Tyler,2020,15435470
MO,"Altria Group, Inc.",Howard Willard,2019,15417616
LNC,Lincoln National Corporation,Dennis Glass,2019,15412217
ED,"Consolidated Edison, Inc.",John McAvoy,2019,15345285
APTV,Aptiv Plc,Kevin Clark,2019,15164533
INCY,Incyte Corporation,Herve Hoppenot,2019,15151238
PPG,"PPG Industries, Inc.",Michael McGarry,2019,15117938
ACN,Accenture Plc,David Rowland,2019,15031875
DUK,Duke Energy Corporation,Lynn Good,2019,15029386
UNP,Union Pacific Corporation,Lance Fritz,2019,15018400
PRU,"Prudential Financial, Inc.",Charles Lowrey,2019,14995398
SYK,Stryker Corporation,Kevin Lobo,2019,14974829
BKR,Baker Hughes Company,Lorenzo Simonelli,2019,14922621
SHW,The Sherwin-Williams Company,John Morikis,2019,14854731
BKNG,Booking Holdings Inc.,Glenn Fogel,2019,14768526
PFG,"Principal Financial Group, Inc.",Daniel Houston,2019,14748051
NWSA,News Corporation,Robert Thomson,2019,14747659
FE,FirstEnergy Corp.,Charles Jones,2019,14684659
TROW,"T. Rowe Price Group, Inc.",William Stromberg,2019,14588346
MET,"MetLife, Inc.",Michel Khalaf,2019,14570581
LYV,"Live Nation Entertainment, Inc.",Michael Rapino,2019,14563122
HIG,"The Hartford Financial Services Group, Inc.",Christopher Swift,2019,14560748
EMN,Eastman Chemical Company,Mark Costa,2019,14556133
CTXS,"Citrix Systems, Inc.",David Henshall,2019,14513856
AEP,"American Electric Power Company, Inc.",Nicholas Akins,2019,14492436
HSIC,"Henry Schein, Inc.",Stanley Bergman,2019,14422944
ICE,"Intercontinental Exchange, Inc.",Jeffrey Sprecher,2019,14408908
CAG,"Conagra Brands, Inc.",Sean Connolly,2019,14392748
RCL,Royal Caribbean Cruises Ltd.,Richard Fain,2019,14358919
DHI,"D.R. Horton, Inc.",David Auld,2019,14351631
APA,Apache Corporation,John Christmann,2019,14287300
GLW,Corning Incorporated,Wendell Weeks,2019,14283654
EFX,Equifax Inc.,Mark Begor,2019,14281552
ETR,Entergy Corporation,Leo Denault,2019,14264249
BA,The Boeing Company,Dennis Muilenburg,2019,14250195
PPL,PPL Corporation,William Spence,2019,14142567
FTV,Fortive Corporation,James Lico,2019,14141477
AFL,Aflac Incorporated,Daniel Amos,2019,14108852
AMAT,"Applied Materials, Inc.",Gary Dickerson,2019,14072395
MRO,Marathon Oil Corporation,Lee Tillman,2019,14050851
PGR,The Progressive Corporation,Susan Griffith,2019,14041272
WHR,Whirlpool Corporation,Marc Bitzer,2019,13999494
MNST,Monster Beverage Corporation,Rodney Sacks,2019,13982434
NKE,"NIKE, Inc.",Mark Parker,2019,13968022
BWA,BorgWarner Inc.,Frederic Lissalde,2019,13947029
BAX,Baxter International Inc.,Jose Almeida,2019,13913821
NDAQ,"Nasdaq, Inc.",Adena Friedman,2019,13869287
WYNN,Wynn Resorts Ltd.,Matthew Maddox,2019,13851298
COG,Cabot Oil & Gas Corporation,Dan Dinges,2019,13830926
DVN,Devon Energy Corporation,David Hager,2019,13795899
MCO,Moody's Corporation,Raymond McDaniel Jr.,2019,13751632
LRCX,Lam Research Corporation,Timothy Archer,2019,13745109
HPE,Hewlett Packard Enterprise Company,Antonio Neri,2019,13714497
SWKS,"Skyworks Solutions, Inc.",Liam Griffin,2019,13660593
TIF,Tiffany & Co.,Alessandro Bogliolo,2020,13500457
HES,Hess Corporation,John Hess,2019,13493661
MAR,"Marriott International, Inc.",Arne Sorenson,2019,13435887
CBRE,"CBRE Group, Inc.",Robert Sulentic,2019,13419419
PXD,Pioneer Natural Resources Company,Scott Sheffield,2019,13355547
DXC,DXC Technology Co.,Michael Salvino,2020,13320505
NTAP,"NetApp, Inc.",George Kurian,2019,13164969
MGM,MGM Resorts International,James Murren,2019,13146352
WELL,"Welltower, Inc.",Thomas DeRosa,2019,13142124
XRX,Xerox Holdings Corporation,Giovanni Visentin,2019,13137434
TDG,TransDigm Group Incorporated,Kevin Stein,2019,13135200
RF,Regions Financial Corporation,John Turner Jr.,2019,13115267
RJF,"Raymond James Financial, Inc.",Paul Reilly,2019,13090394
PEG,Public Service Enterprise Group Incorporated,Ralph Izzo,2019,13074227
INFO,IHS Markit Ltd.,Lance Uggla,2019,13067316
NBL,"Noble Energy, Inc.",David Stover,2019,13038313
